qid,Len,Den,P3,P2,P1,P4,P10
Q712,"48 Hours, 1982",French press book; Starring Eddie Murphy.,Q337,+1982-01-01T00:00:00Z/9,Q2,Q672,
Q713,"A.K.A. Cassius Clay, 1970",,Q338,+1970-01-01T00:00:00Z/9,Q2,Q672,"en:""Feature about the legendary boxer Muhammad Ali."""
Q716,"All the Young Men, 1960","Advertising supplement; ""Publicity specifically designed for Black audiences.""",Q345,+1960-01-01T00:00:00Z/9,Q2,Q672,"en:""Publicity specifically designed for Black audiences."""
Q714,"Airport '77, 1977",British advertising promotion guide sheet,Q344,+1977-01-01T00:00:00Z/9,Q2,Q672,
Q721,"Angels in the Outfield, 1994","Promotional booklet; ""Sent out by Disney and containing an article about Danny Glover and the film.""",Q351,+1994-01-01T00:00:00Z/9,Q2,Q672,"en:""Sent out by Disney and containing an article about Danny Glover and the film."""
Q715,"Airport '77, 1977",Press book; Starring Robert Hooks.,Q344,+1977-01-01T00:00:00Z/9,Q2,Q672,
Q722,"Angel Levine, The, 1970",,Q349,+1970-01-01T00:00:00Z/9,Q2,Q672,"en:""Harry Belafonte produced and starred in this adaptation of Bernard Malamud."""
Q724,"Bamboozled, 2000",,Q358,+2000-01-01T00:00:00Z/9,Q2,Q672,"en:""Spike Lee directed this film about a frustrated African American TV writer who proposes a blackface minstrel show in protest, but it becomes a hit, to his chagrin. Starring Damon Wayans, Savion Glover, Jada Pinkett Smith and Tommy Davidson."""
Q717,"Amazing Grace, 1974",Press book; Starring Moms Mabley and Stepin Fetchit.,Q346,+1974-01-01T00:00:00Z/9,Q2,Q672,
Q726,"Big Doll House, The, 1971",,Q360,+1971-01-01T00:00:00Z/9,Q2,Q672,"en:""Pam Grier in one of her early starring roles."""
Q718,"American Gigolo, 1980",Starring Bill Duke.,Q347,+1980-01-01T00:00:00Z/9,Q2,Q672,
Q727,"Bird, 1988","French press sheet; ""Clint Eastwood directed this biography of the legendary Charlie Parker, who was portrayed by Forest Whitaker.""",Q364,+1988-01-01T00:00:00Z/9,Q2,Q672,"en:""Clint Eastwood directed this biography of the legendary Charlie Parker, who was portrayed by Forest Whitaker."""
Q719,"American Gigolo, 1980",British press kit,Q347,+1980-01-01T00:00:00Z/9,Q2,Q672,
Q752,"Black Gold, 1927",,Q374,+1927-01-01T00:00:00Z/9,Q2,Q672,"en:""Black-cast drama about oil-drilling from the Norman Film Manufacturing Company."""
Q720,"Amistad, 1997",Japanese promotional booklet; Starring Djimon Hounsou.,Q348,+1997-01-01T00:00:00Z/9,Q2,Q672,
Q758,"Black Rodeo, 1972","Press book; ""Rodeo documentary, with guest appearances by Muhammad Ali and Woody Strode.""",Q379,+1972-01-01T00:00:00Z/9,Q2,Q672,"en:""Rodeo documentary, with guest appearances by Muhammad Ali and Woody Strode."""
Q762,"Black Shampoo, 1976",,Q382,+1976-01-01T00:00:00Z/9,Q2,Q672,"en:""Blaxploitation film starring John Daniels and Tanya Boyd."""
Q772,"Bronco Billy, 1980","Special promotional booklet; ""Synopses in English, Spanish, French, German and Italian.""",Q390,+1980-01-01T00:00:00Z/9,Q2,Q672,"en:""Synopses in English, Spanish, French, German and Italian."""
Q723,"Another 48 Hrs, 1990",Japanese promotional brochure; Starring Eddie Murphy.,Q354,+1990-01-01T00:00:00Z/9,Q2,Q672,
