qid,Len,Den,P2,P4
Q337,48 Hours,1982 film,+1982-01-01T00:00:00Z/9,Q3
Q338,A.K.A. Cassius Clay,1970 film,+1970-01-01T00:00:00Z/9,Q3
Q339,Aaron Loves Angela,1975 film,+1975-01-01T00:00:00Z/9,Q3
Q340,Abby,1974 film,+1974-01-01T00:00:00Z/9,Q3
Q341,Across 110th Street,1972 film,+1972-01-01T00:00:00Z/9,Q3
Q342,Action Jackson,1988 film,+1988-01-01T00:00:00Z/9,Q3
Q343,Adios Amigo,1975 film,+1975-01-01T00:00:00Z/9,Q3
Q344,Airport '77,1977 film,+1977-01-01T00:00:00Z/9,Q3
Q345,All the Young Men,1960 film,+1960-01-01T00:00:00Z/9,Q3
Q346,Amazing Grace,1974 film,+1974-01-01T00:00:00Z/9,Q3
Q347,American Gigolo,1980 film,+1980-01-01T00:00:00Z/9,Q3
Q348,Amistad,1997 film,+1997-01-01T00:00:00Z/9,Q3
Q349,The Angel Levine,1970 film,+1970-01-01T00:00:00Z/9,Q3
Q350,Angela Davis l'enchainement,1977 film,+1977-01-01T00:00:00Z/9,Q3
Q351,Angels in the Outfield,1994 film,+1994-01-01T00:00:00Z/9,Q3
Q352,Anna Lucasta,1959 film,+1959-01-01T00:00:00Z/9,Q3
Q353,Anna's Sin,1961 film,+1961-01-01T00:00:00Z/9,Q3
Q354,Another 48 Hrs,1990 film,+1990-01-01T00:00:00Z/9,Q3
Q355,Baby Needs a New Pair of Shoes,1974 film,+1974-01-01T00:00:00Z/9,Q3
Q356,The Bad Bunch,1973 film,+1973-01-01T00:00:00Z/9,Q3
Q357,Bamboo Gods and Iron Men,1974 film,+1974-01-01T00:00:00Z/9,Q3
Q358,Bamboozled,2000 film,+2000-01-01T00:00:00Z/9,Q3
Q359,Beverly Hills Cop II,1987 film,+1987-01-01T00:00:00Z/9,Q3
Q360,The Big Doll House,1971 film,+1971-01-01T00:00:00Z/9,Q3
Q361,The Big Score,1983 film,+1983-01-01T00:00:00Z/9,Q3
Q362,Billy Jack,1971 film,+1971-01-01T00:00:00Z/9,Q3
Q363,Bingo Long Traveling All-Stars,1976 film,+1976-01-01T00:00:00Z/9,Q3
Q364,Bird,1988 film,+1988-01-01T00:00:00Z/9,Q3
Q365,Biscuit Eater,1972 film,+1972-01-01T00:00:00Z/9,Q3
Q366,Black Belt Jones,1974 film,+1974-01-01T00:00:00Z/9,Q3
Q367,Black Caesar,1973 film,+1973-01-01T00:00:00Z/9,Q3
Q368,Black Dragon vs. the Yellow Tiger,1974 film,+1974-01-01T00:00:00Z/9,Q3
Q369,Black Dragon's Revenge,1975 film,+1975-01-01T00:00:00Z/9,Q3
Q370,Black Eye,1974 film,+1974-01-01T00:00:00Z/9,Q3
Q371,Black Fist,1975 film,+1975-01-01T00:00:00Z/9,Q3
Q372,Black Gestapo,1973 film,+1973-01-01T00:00:00Z/9,Q3
Q373,Black Girl,1972 film,+1972-01-01T00:00:00Z/9,Q3
Q374,Black Gold,1927 film,+1927-01-01T00:00:00Z/9,Q3
Q375,Black Heat,1976 film,+1976-01-01T00:00:00Z/9,Q3
Q376,Black Jack,1973 film,+1973-01-01T00:00:00Z/9,Q3
Q377,"Black Mama, White Mama",1972 film,+1972-01-01T00:00:00Z/9,Q3
Q378,Black Moses of Soul,1973 film,+1973-01-01T00:00:00Z/9,Q3
Q379,Black Rodeo,1972 film,+1972-01-01T00:00:00Z/9,Q3
Q380,Black Samson,1974 film,+1974-01-01T00:00:00Z/9,Q3
Q381,Black Samurai,1977 film,+1977-01-01T00:00:00Z/9,Q3
Q382,Black Shampoo,1976 film,+1976-01-01T00:00:00Z/9,Q3
Q383,Black Street Fighter,1975 film,+1975-01-01T00:00:00Z/9,Q3
Q384,Blacula,1972 film,+1972-01-01T00:00:00Z/9,Q3
Q385,Blast,1976 film,+1976-01-01T00:00:00Z/9,Q3
Q386,Blazing Stewardesses,1974 film,+1974-01-01T00:00:00Z/9,Q3
Q387,Body and Soul,1981 film,+1981-01-01T00:00:00Z/9,Q3
Q388,Book of Numbers,1973 film,+1973-01-01T00:00:00Z/9,Q3
Q389,Bright Road,1953 film,+1953-01-01T00:00:00Z/9,Q3
Q390,Bronco Billy,1980 film,+1980-01-01T00:00:00Z/9,Q3
Q391,Bronze Venus,1943 film,+1943-01-01T00:00:00Z/9,Q3
Q392,Brother John,1971 film,+1971-01-01T00:00:00Z/9,Q3
Q393,"Brother Martin, Servant of Jesus",1942 film,+1942-01-01T00:00:00Z/9,Q3
Q394,Brothers,1977 film,+1977-01-01T00:00:00Z/9,Q3
Q395,Brubaker,1980 film,+1980-01-01T00:00:00Z/9,Q3
Q396,Buck and the Preacher,1972 film,+1972-01-01T00:00:00Z/9,Q3
Q397,Bucktown,1975 film,+1975-01-01T00:00:00Z/9,Q3
Q398,The Bull-Dogger,1921 film,+1921-01-01T00:00:00Z/9,Q3
Q399,Burn!,1970 film,+1970-01-01T00:00:00Z/9,Q3
Q400,The Bus is Coming,1971 film,+1971-01-01T00:00:00Z/9,Q3
Q401,Candy Tangerine Man,1975 film,+1975-01-01T00:00:00Z/9,Q3
Q402,Can't Stop the Music,1980 film,+1980-01-01T00:00:00Z/9,Q3
Q403,Car Wash,1976 film,+1976-01-01T00:00:00Z/9,Q3
Q404,Carbon Copy,1981 film,+1981-01-01T00:00:00Z/9,Q3
Q405,The Cardinal,1963 film,+1963-01-01T00:00:00Z/9,Q3
Q406,Carmen Jones,1954 film,+1954-01-01T00:00:00Z/9,Q3
Q407,Celebration at Big Sur,1971 film,+1971-01-01T00:00:00Z/9,Q3
Q408,Chain Gang Women,1971 film,+1971-01-01T00:00:00Z/9,Q3
Q409,Change of Mind,1969 film,+1969-01-01T00:00:00Z/9,Q3
Q410,Charley One-Eye,1973 film,+1973-01-01T00:00:00Z/9,Q3
Q411,Chase for the Golden Needles,1974 film,+1974-01-01T00:00:00Z/9,Q3
Q412,Checkerboard,1959 film,+1959-01-01T00:00:00Z/9,Q3
Q413,Clara's Heart,1988 film,+1988-01-01T00:00:00Z/9,Q3
Q414,Claudine,1974 film,+1974-01-01T00:00:00Z/9,Q3
Q415,Clay Pigeon,1971 film,+1971-01-01T00:00:00Z/9,Q3
Q416,Cleopatra Jones and the Casino of Gold,1975 film,+1975-01-01T00:00:00Z/9,Q3
Q417,Cleopatra Jones,1973 film,+1973-01-01T00:00:00Z/9,Q3
Q418,Coffy,1973 film,+1973-01-01T00:00:00Z/9,Q3
Q419,The Color Purple,1985 film,+1985-01-01T00:00:00Z/9,Q3
Q420,"Come Back, Charleston Blue",1972 film,+1972-01-01T00:00:00Z/9,Q3
Q421,"Come on, Cowboy",1948 film,+1948-01-01T00:00:00Z/9,Q3
Q422,El Condor,1970 film,+1970-01-01T00:00:00Z/9,Q3
Q423,Cool Breeze,1972 film,+1972-01-01T00:00:00Z/9,Q3
Q424,The Cool World,1963 film,+1963-01-01T00:00:00Z/9,Q3
Q425,Cooley High,1975 film,+1975-01-01T00:00:00Z/9,Q3
Q426,Coonskin,1974 film,+1974-01-01T00:00:00Z/9,Q3
Q427,"Cornbread, Earl and Me",1975 film,+1975-01-01T00:00:00Z/9,Q3
Q428,Cotton Club,1984 film,+1984-01-01T00:00:00Z/9,Q3
Q429,Cotton Comes to Harlem,1970 film,+1970-01-01T00:00:00Z/9,Q3
Q430,Countdown at Kusini,1976 film,+1976-01-01T00:00:00Z/9,Q3
Q431,Crimson Skull,1921 film,+1921-01-01T00:00:00Z/9,Q3
Q432,Dark of the Sun,1968 film,+1968-01-01T00:00:00Z/9,Q3
Q433,Death Journey,1976 film,+1976-01-01T00:00:00Z/9,Q3
Q434,The Decks Ran Red,1958 film,+1958-01-01T00:00:00Z/9,Q3
Q435,The Defiant Ones,1958 film,+1958-01-01T00:00:00Z/9,Q3
Q436,Deliver Us from Evil,1975 film,+1975-01-01T00:00:00Z/9,Q3
Q437,Demolition Man,1993 film,+1993-01-01T00:00:00Z/9,Q3
Q438,The Detective,1968 film,+1968-01-01T00:00:00Z/9,Q3
Q439,Detroit 9000,1973 film,+1973-01-01T00:00:00Z/9,Q3
Q440,The Devil and Max Devlin,1981 film,+1981-01-01T00:00:00Z/9,Q3
Q441,Diamonds,1975 film,+1975-01-01T00:00:00Z/9,Q3
